
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ1 : { 0.179995, -0.580395 }
UVî‘çÜ2 : { 0.178681, -0.543149 }
UVî‘çÜ3 : { 0.780038, -0.826168 }
UVî‘çÜ4 : { 0.76991, -0.82347 }
UVî‘çÜ5 : { 0.782051, -0.820809 }
UVî‘çÜ6 : { 0.308694, -0.551922 }
UVî‘çÜ7 : { 0.321158, -0.590667 }
UVî‘çÜ8 : { 0.315991, -0.549397 }
UVî‘çÜ9 : { 0.313788, -0.591567 }
UVî‘çÜ10 : { 0.322525, -0.606254 }
UVî‘çÜ11 : { 0.321158, -0.590667 }
UVî‘çÜ12 : { 0.500528, -0.734644 }
UVî‘çÜ13 : { 0.489257, -0.730515 }
UVî‘çÜ14 : { 0.508068, -0.727779 }
UVî‘çÜ15 : { 0.252015, -0.671196 }
UVî‘çÜ16 : { 0.230355, -0.697484 }
UVî‘çÜ17 : { 0.251344, -0.685574 }
UVî‘çÜ18 : { 0.297864, -0.485957 }
UVî‘çÜ19 : { 0.28397, -0.453129 }
UVî‘çÜ20 : { 0.286815, -0.489141 }
UVî‘çÜ21 : { 0.233892, -0.457264 }
UVî‘çÜ22 : { 0.235313, -0.428679 }
UVî‘çÜ23 : { 0.217279, -0.457845 }
UVî‘çÜ24 : { 0.217658, -0.428684 }
UVî‘çÜ25 : { 0.217279, -0.457845 }
UVî‘çÜ26 : { 0.235313, -0.428679 }
UVî‘çÜ27 : { 0.305496, -0.617324 }
UVî‘çÜ28 : { 0.294491, -0.611472 }
UVî‘çÜ29 : { 0.297352, -0.618784 }
UVî‘çÜ30 : { 0.0597835, -0.535234 }
UVî‘çÜ31 : { 0.0726887, -0.497903 }
UVî‘çÜ32 : { 0.0595462, -0.49578 }
UVî‘çÜ33 : { 0.210779, -0.646632 }
UVî‘çÜ34 : { 0.197223, -0.632798 }
UVî‘çÜ35 : { 0.195908, -0.653251 }
UVî‘çÜ36 : { 0.197223, -0.632798 }
UVî‘çÜ37 : { 0.182448, -0.615281 }
UVî‘çÜ38 : { 0.183398, -0.637979 }
UVî‘çÜ39 : { 0.105647, -0.568669 }
UVî‘çÜ40 : { 0.0762564, -0.538351 }
UVî‘çÜ41 : { 0.0800081, -0.566013 }
UVî‘çÜ42 : { 0.305188, -0.482261 }
UVî‘çÜ43 : { 0.320739, -0.475907 }
UVî‘çÜ44 : { 0.304327, -0.450289 }
UVî‘çÜ45 : { 0.0603275, -0.453617 }
UVî‘çÜ46 : { 0.0726887, -0.497903 }
UVî‘çÜ47 : { 0.0734601, -0.453082 }
UVî‘çÜ48 : { 0.0219375, -0.846743 }
UVî‘çÜ49 : { 0.0255868, -0.871 }
UVî‘çÜ50 : { 0.0170306, -0.846743 }
UVî‘çÜ51 : { 0.206744, -0.581842 }
UVî‘çÜ52 : { 0.205421, -0.543433 }
UVî‘çÜ53 : { 0.193862, -0.581964 }
UVî‘çÜ54 : { 0.192992, -0.540528 }
UVî‘çÜ55 : { 0.175824, -0.505496 }
UVî‘çÜ56 : { 0.178681, -0.543149 }
UVî‘çÜ57 : { 0.0396929, -0.899771 }
UVî‘çÜ58 : { 0.0244721, -0.90427 }
UVî‘çÜ59 : { 0.0255868, -0.871 }
UVî‘çÜ60 : { 0.260198, -0.534723 }
UVî‘çÜ61 : { 0.270787, -0.494036 }
UVî‘çÜ62 : { 0.256178, -0.499272 }
UVî‘çÜ63 : { 0.0325819, -0.624958 }
UVî‘çÜ64 : { 0.0482205, -0.638083 }
UVî‘çÜ65 : { 0.0472835, -0.627723 }
UVî‘çÜ66 : { 0.241799, -0.538773 }
UVî‘çÜ67 : { 0.238053, -0.502385 }
UVî‘çÜ68 : { 0.221158, -0.542078 }
UVî‘çÜ69 : { 0.0309605, -0.532922 }
UVî‘çÜ70 : { 0.0464552, -0.49598 }
UVî‘çÜ71 : { 0.0328293, -0.493191 }
UVî‘çÜ72 : { 0.160863, -0.504274 }
UVî‘çÜ73 : { 0.137868, -0.45453 }
UVî‘çÜ74 : { 0.139522, -0.503518 }
UVî‘çÜ75 : { 0.205421, -0.543433 }
UVî‘çÜ76 : { 0.203948, -0.506752 }
UVî‘çÜ77 : { 0.192992, -0.540528 }
UVî‘çÜ78 : { 0.256178, -0.499272 }
UVî‘çÜ79 : { 0.270128, -0.455381 }
UVî‘çÜ80 : { 0.250312, -0.456526 }
UVî‘çÜ81 : { 0.017714, -0.621996 }
UVî‘çÜ82 : { 0.0322096, -0.609195 }
UVî‘çÜ83 : { 0.0181968, -0.607153 }
UVî‘çÜ84 : { 0.0655082, -0.632028 }
UVî‘çÜ85 : { 0.0811002, -0.646637 }
UVî‘çÜ86 : { 0.0804113, -0.640937 }
UVî‘çÜ87 : { 0.312246, -0.629021 }
UVî‘çÜ88 : { 0.301872, -0.627095 }
UVî‘çÜ89 : { 0.305719, -0.634786 }
UVî‘çÜ90 : { 0.290485, -0.633216 }
UVî‘çÜ91 : { 0.305719, -0.634786 }
UVî‘çÜ92 : { 0.301872, -0.627095 }
UVî‘çÜ93 : { 0.22553, -0.607463 }
UVî‘çÜ94 : { 0.210636, -0.626697 }
UVî‘çÜ95 : { 0.22767, -0.620998 }
UVî‘çÜ96 : { 0.27888, -0.641332 }
UVî‘çÜ97 : { 0.295844, -0.643895 }
UVî‘çÜ98 : { 0.290485, -0.633216 }
UVî‘çÜ99 : { 0.0328293, -0.493191 }
UVî‘çÜ100 : { 0.0473082, -0.454127 }
UVî‘çÜ101 : { 0.0323629, -0.453935 }
UVî‘çÜ102 : { 0.196283, -0.612983 }
UVî‘çÜ103 : { 0.206744, -0.581842 }
UVî‘çÜ104 : { 0.193862, -0.581964 }
UVî‘çÜ105 : { 0.230355, -0.697484 }
UVî‘çÜ106 : { 0.207705, -0.718083 }
UVî‘çÜ107 : { 0.226521, -0.711126 }
UVî‘çÜ108 : { 0.0830129, -0.952449 }
UVî‘çÜ109 : { 0.0584401, -0.897723 }
UVî‘çÜ110 : { 0.07443, -0.89815 }
UVî‘çÜ111 : { 0.0561863, -0.871 }
UVî‘çÜ112 : { 0.07443, -0.89815 }
UVî‘çÜ113 : { 0.0584401, -0.897723 }
UVî‘çÜ114 : { 0.526356, -0.740982 }
UVî‘çÜ115 : { 0.52143, -0.748874 }
UVî‘çÜ116 : { 0.513001, -0.735622 }
UVî‘çÜ117 : { 0.0597835, -0.535234 }
UVî‘çÜ118 : { 0.0450706, -0.562812 }
UVî‘çÜ119 : { 0.0610811, -0.564275 }
UVî‘çÜ120 : { 0.223141, -0.581071 }
UVî‘çÜ121 : { 0.241799, -0.538773 }
UVî‘çÜ122 : { 0.221158, -0.542078 }
UVî‘çÜ123 : { 0.284903, -0.621552 }
UVî‘çÜ124 : { 0.301872, -0.627095 }
UVî‘çÜ125 : { 0.297352, -0.618784 }
UVî‘çÜ126 : { 0.220211, -0.504812 }
UVî‘çÜ127 : { 0.200658, -0.457906 }
UVî‘çÜ128 : { 0.203948, -0.506752 }
UVî‘çÜ129 : { 0.349569, -0.756225 }
UVî‘çÜ130 : { 0.378314, -0.763593 }
UVî‘çÜ131 : { 0.372922, -0.774178 }
UVî‘çÜ132 : { 0.283628, -0.776358 }
UVî‘çÜ133 : { 0.281867, -0.785775 }
UVî‘çÜ134 : { 0.272698, -0.78048 }
UVî‘çÜ135 : { 0.402698, -0.9416 }
UVî‘çÜ136 : { 0.403916, -0.925988 }
UVî‘çÜ137 : { 0.410517, -0.948676 }
UVî‘çÜ138 : { 0.38604, -0.920178 }
UVî‘çÜ139 : { 0.381473, -0.937802 }
UVî‘çÜ140 : { 0.377257, -0.923486 }
UVî‘çÜ141 : { 0.9509, -0.762768 }
UVî‘çÜ142 : { 0.947391, -0.779714 }
UVî‘çÜ143 : { 0.93978, -0.767721 }
UVî‘çÜ144 : { 0.987963, -0.89093 }
UVî‘çÜ145 : { 0.984486, -0.895773 }
UVî‘çÜ146 : { 0.982093, -0.892447 }
UVî‘çÜ147 : { 0.888579, -0.881442 }
UVî‘çÜ148 : { 0.902543, -0.892826 }
UVî‘çÜ149 : { 0.894166, -0.895771 }
UVî‘çÜ150 : { 0.508315, -0.893862 }
UVî‘çÜ151 : { 0.516386, -0.887038 }
UVî‘çÜ152 : { 0.521364, -0.908365 }
UVî‘çÜ153 : { 0.944219, -0.85275 }
UVî‘çÜ154 : { 0.953622, -0.85501 }
UVî‘çÜ155 : { 0.945875, -0.855721 }
UVî‘çÜ156 : { 0.986429, -0.874249 }
UVî‘çÜ157 : { 0.974974, -0.851224 }
UVî‘çÜ158 : { 0.982455, -0.850198 }
UVî‘çÜ159 : { 0.38604, -0.920178 }
UVî‘çÜ160 : { 0.394981, -0.922895 }
UVî‘çÜ161 : { 0.381473, -0.937802 }
UVî‘çÜ162 : { 0.356196, -0.711694 }
UVî‘çÜ163 : { 0.359164, -0.74898 }
UVî‘çÜ164 : { 0.344174, -0.733579 }
UVî‘çÜ165 : { 0.606153, -0.720573 }
UVî‘çÜ166 : { 0.614822, -0.728033 }
UVî‘çÜ167 : { 0.603985, -0.725873 }
UVî‘çÜ168 : { 0.762981, -0.950892 }
UVî‘çÜ169 : { 0.764554, -0.930363 }
UVî‘çÜ170 : { 0.772073, -0.951146 }
UVî‘çÜ171 : { 0.895232, -0.697601 }
UVî‘çÜ172 : { 0.910701, -0.734446 }
UVî‘çÜ173 : { 0.879128, -0.70369 }
UVî‘çÜ174 : { 0.422452, -0.700797 }
UVî‘çÜ175 : { 0.43808, -0.703563 }
UVî‘çÜ176 : { 0.415075, -0.724497 }
UVî‘çÜ177 : { 0.453545, -0.823308 }
UVî‘çÜ178 : { 0.454307, -0.840016 }
UVî‘çÜ179 : { 0.451589, -0.82907 }
UVî‘çÜ180 : { 0.394266, -0.790806 }
UVî‘çÜ181 : { 0.378314, -0.763593 }
UVî‘çÜ182 : { 0.399552, -0.774049 }
UVî‘çÜ183 : { 0.526356, -0.740982 }
UVî‘çÜ184 : { 0.530941, -0.737097 }
UVî‘çÜ185 : { 0.534379, -0.751229 }
UVî‘çÜ186 : { 0.273702, -0.867485 }
UVî‘çÜ187 : { 0.274774, -0.867613 }
UVî‘çÜ188 : { 0.281596, -0.868873 }
UVî‘çÜ189 : { 0.926398, -0.886481 }
UVî‘çÜ190 : { 0.914186, -0.889397 }
UVî‘çÜ191 : { 0.921631, -0.869258 }
UVî‘çÜ192 : { 0.938703, -0.908284 }
UVî‘çÜ193 : { 0.930268, -0.907313 }
UVî‘çÜ194 : { 0.938289, -0.905802 }
UVî‘çÜ195 : { 0.739467, -0.949433 }
UVî‘çÜ196 : { 0.750781, -0.959783 }
UVî‘çÜ197 : { 0.739103, -0.958454 }
UVî‘çÜ198 : { 0.573764, -0.927181 }
UVî‘çÜ199 : { 0.566491, -0.928479 }
UVî‘çÜ200 : { 0.572002, -0.924773 }
UVî‘çÜ201 : { 0.873241, -0.614292 }
UVî‘çÜ202 : { 0.858937, -0.641083 }
UVî‘çÜ203 : { 0.856171, -0.613884 }
UVî‘çÜ204 : { 0.778009, -0.726035 }
UVî‘çÜ205 : { 0.792395, -0.767029 }
UVî‘çÜ206 : { 0.775529, -0.768295 }
UVî‘çÜ207 : { 0.385938, -0.879491 }
UVî‘çÜ208 : { 0.379299, -0.863911 }
UVî‘çÜ209 : { 0.389933, -0.861319 }
UVî‘çÜ210 : { 0.4408, -0.800521 }
UVî‘çÜ211 : { 0.416602, -0.810413 }
UVî‘çÜ212 : { 0.417856, -0.797159 }
UVî‘çÜ213 : { 0.614907, -0.527705 }
UVî‘çÜ214 : { 0.59493, -0.439577 }
UVî‘çÜ215 : { 0.619126, -0.439262 }
UVî‘çÜ216 : { 0.59493, -0.439577 }
UVî‘çÜ217 : { 0.614907, -0.527705 }
UVî‘çÜ218 : { 0.595504, -0.527828 }
UVî‘çÜ219 : { 0.595504, -0.527828 }
UVî‘çÜ220 : { 0.585962, -0.439852 }
UVî‘çÜ221 : { 0.59493, -0.439577 }
UVî‘çÜ222 : { 0.585962, -0.439852 }
UVî‘çÜ223 : { 0.595504, -0.527828 }
UVî‘çÜ224 : { 0.583393, -0.528849 }
UVî‘çÜ225 : { 0.308485, -0.842979 }
UVî‘çÜ226 : { 0.307808, -0.858135 }
UVî‘çÜ227 : { 0.300066, -0.854519 }
UVî‘çÜ228 : { 0.589044, -0.71951 }
UVî‘çÜ229 : { 0.596088, -0.722108 }
UVî‘çÜ230 : { 0.588206, -0.723746 }
UVî‘çÜ231 : { 0.214268, -0.799635 }
UVî‘çÜ232 : { 0.218928, -0.796058 }
UVî‘çÜ233 : { 0.218704, -0.804757 }
UVî‘çÜ234 : { 0.893967, -0.744038 }
UVî‘çÜ235 : { 0.876292, -0.748686 }
