
[MeshData]

ボーンの重み数 : 1938

ボーンの重み頂点番号0 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号1 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号2 : { 7, 0.251722 } { 47, 0.748278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号3 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号4 : { 7, 0.505247 } { 47, 0.494753 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号5 : { 7, 0.251722 } { 47, 0.748278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号6 : { 0, 0.15 } { 3, 0.213541 } { 43, 0.636459 } { 0, 0 } 
ボーンの重み頂点番号7 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号8 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号9 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号10 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号11 : { 0, 0.15 } { 35, 0.0255135 } { 42, 0.824486 } { 0, 0 } 
ボーンの重み頂点番号12 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号13 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号14 : { 0, 0.15 } { 3, 0.213541 } { 43, 0.636459 } { 0, 0 } 
ボーンの重み頂点番号15 : { 8, 0.44626 } { 48, 0.55374 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号16 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号17 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号18 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号19 : { 8, 0.561509 } { 48, 0.438491 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号20 : { 8, 0.44626 } { 48, 0.55374 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号21 : { 8, 0.783923 } { 48, 0.216077 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号22 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号23 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号24 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号25 : { 8, 0.902258 } { 48, 0.0977422 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号26 : { 8, 0.783923 } { 48, 0.216077 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号27 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号28 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号29 : { 0, 0.15 } { 3, 0.213541 } { 43, 0.636459 } { 0, 0 } 
ボーンの重み頂点番号30 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号31 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号32 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号33 : { 0, 0.15 } { 3, 0.213541 } { 43, 0.636459 } { 0, 0 } 
ボーンの重み頂点番号34 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号35 : { 0, 0.15 } { 36, 0.0227677 } { 43, 0.827232 } { 0, 0 } 
ボーンの重み頂点番号36 : { 0, 0.1 } { 43, 0.9 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号37 : { 0, 0.15 } { 3, 0.213541 } { 43, 0.636459 } { 0, 0 } 
ボーンの重み頂点番号38 : { 0, 0.1 } { 3, 0.219999 } { 43, 0.680001 } { 0, 0 } 
ボーンの重み頂点番号39 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号40 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号41 : { 5, 0.256192 } { 45, 0.743808 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号42 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号43 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号44 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号45 : { 5, 0.256192 } { 45, 0.743808 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号46 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号47 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号48 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号49 : { 5, 0.256192 } { 45, 0.743808 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号50 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号51 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号52 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号53 : { 0, 0.05 } { 4, 0.772127 } { 44, 0.177873 } { 0, 0 } 
ボーンの重み頂点番号54 : { 0, 0.05 } { 4, 0.772127 } { 44, 0.177873 } { 0, 0 } 
ボーンの重み頂点番号55 : { 5, 0.784816 } { 45, 0.215184 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号56 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
